1.72,8.56,0.42,31.85,2.07,0.26,3.03,1.87,69.35,6.93,9.11,31.45,5.03,9.96,19.13,1.54
1.92,9.00,0.43,32.77,2.14,0.27,3.07,1.89,70.37,7.03,9.28,32.02,5.15,10.13,19.53,1.58
2.13,9.42,0.45,33.65,2.20,0.28,3.11,1.92,71.37,7.12,9.44,32.57,5.26,10.29,19.91,1.60
2.28,9.79,0.46,34.48,2.25,0.29,3.16,1.95,72.45,7.23,9.61,33.13,5.37,10.45,20.30,1.64
2.42,10.13,0.47,35.26,2.31,0.30,3.21,1.98,73.52,7.33,9.76,33.67,5.48,10.61,20.68,1.66
2.56,10.45,0.48,36.00,2.35,0.31,3.25,2.01,74.58,7.43,9.92,34.19,5.58,10.76,21.05,1.69
2.70,10.76,0.49,36.69,2.40,0.31,3.30,2.04,75.65,7.52,10.07,34.70,5.68,10.91,21.41,1.72
2.83,11.05,0.50,37.34,2.45,0.32,3.35,2.06,76.74,7.62,10.21,35.21,5.78,11.06,21.77,1.75
2.96,11.32,0.51,37.96,2.49,0.33,3.40,2.09,77.86,7.72,10.36,35.71,5.88,11.21,22.13,1.78
3.09,11.57,0.52,38.56,2.53,0.33,3.45,2.13,79.04,7.82,10.51,36.22,5.98,11.37,22.50,1.81
3.22,11.82,0.53,39.13,2.57,0.34,3.50,2.16,80.30,7.93,10.66,36.75,6.08,11.52,22.89,1.84
3.35,12.06,0.54,39.69,2.60,0.34,3.56,2.20,81.64,8.05,10.82,37.30,6.19,11.68,23.29,1.87
3.49,12.30,0.55,40.26,2.64,0.35,3.63,2.24,83.10,8.17,10.99,37.88,6.30,11.86,23.72,1.90
3.63,12.55,0.55,40.82,2.68,0.35,3.70,2.28,84.68,8.30,11.17,38.50,6.43,12.04,24.18,1.94
3.79,12.79,0.56,41.40,2.71,0.36,3.77,2.32,86.41,8.45,11.37,39.17,6.56,12.24,24.68,1.98
3.96,13.05,0.57,42.00,2.75,0.36,3.85,2.38,88.31,8.60,11.57,39.89,6.70,12.45,25.21,2.02
4.14,13.32,0.58,42.63,2.79,0.37,3.94,2.43,90.37,8.78,11.80,40.67,6.85,12.68,25.79,2.06
4.33,13.60,0.59,43.28,2.84,0.37,4.04,2.49,92.60,8.96,12.04,41.52,7.01,12.93,26.42,2.11
4.54,13.89,0.60,43.97,2.88,0.38,4.15,2.56,95.02,9.16,12.31,42.42,7.19,13.20,27.10,2.16
4.78,14.20,0.61,44.71,2.93,0.39,4.27,2.63,97.76,9.40,12.61,43.46,7.39,13.50,27.86,2.22
5.02,14.53,0.62,45.48,2.97,0.39,4.39,2.71,100.67,9.65,12.93,44.57,7.61,13.83,28.67,2.29
5.28,14.86,0.63,46.28,3.03,0.40,4.53,2.79,103.74,9.91,13.27,45.73,7.83,14.17,29.53,2.36
5.55,15.21,0.64,47.11,3.08,0.41,4.67,2.88,106.95,10.18,13.62,46.94,8.07,14.52,30.42,2.43
5.83,15.57,0.65,47.96,3.13,0.41,4.81,2.97,110.28,10.47,13.98,48.20,8.31,14.89,31.34,2.50
6.12,15.94,0.66,48.83,3.19,0.42,4.96,3.06,113.69,10.76,14.36,49.49,8.56,15.27,32.29,2.57
6.42,16.31,0.68,49.71,3.24,0.43,5.11,3.15,117.17,11.06,14.74,50.80,8.81,15.65,33.26,2.65
6.82,16.72,0.69,50.84,3.31,0.44,5.36,3.31,122.91,11.64,15.45,53.23,9.26,16.35,34.89,2.78
7.13,17.09,0.70,51.73,3.37,0.44,5.52,3.40,126.47,11.94,15.84,54.58,9.52,16.75,35.88,2.85
7.42,17.46,0.71,52.60,3.42,0.45,5.67,3.50,129.99,12.24,16.23,55.90,9.78,17.13,36.86,2.93
7.71,17.81,0.73,53.45,3.47,0.46,5.82,3.59,133.43,12.54,16.60,57.19,10.03,17.51,37.81,3.01
8.00,18.16,0.74,54.27,3.53,0.47,5.97,3.68,136.76,12.82,16.96,58.44,10.27,17.88,38.73,3.08
8.27,18.49,0.75,55.05,3.58,0.47,6.11,3.77,139.96,13.09,17.31,59.63,10.50,18.22,39.62,3.15
8.53,18.81,0.76,55.80,3.62,0.48,6.24,3.85,143.00,13.35,17.63,60.75,10.72,18.55,40.46,3.21
8.77,19.10,0.77,56.50,3.67,0.48,6.37,3.92,145.87,13.58,17.93,61.80,10.93,18.86,41.25,3.27
8.99,19.37,0.78,57.13,3.71,0.49,6.48,3.99,148.39,13.78,18.19,62.69,11.10,19.12,41.94,3.33
9.19,19.62,0.78,57.70,3.74,0.50,6.58,4.05,150.70,13.96,18.42,63.48,11.26,19.35,42.56,3.38
9.37,19.84,0.79,58.22,3.78,0.50,6.67,4.11,152.81,14.11,18.62,64.17,11.40,19.56,43.13,3.42
9.54,20.04,0.80,58.69,3.81,0.50,6.75,4.16,154.70,14.24,18.78,64.76,11.53,19.73,43.63,3.46
9.69,20.22,0.80,59.09,3.83,0.51,6.82,4.21,156.39,14.35,18.92,65.24,11.63,19.88,44.07,3.49
9.82,20.38,0.81,59.44,3.86,0.51,6.89,4.25,157.88,14.43,19.02,65.62,11.71,19.99,44.44,3.52
9.93,20.51,0.81,59.74,3.88,0.51,6.95,4.28,159.17,14.48,19.09,65.89,11.78,20.08,44.75,3.55
10.03,20.63,0.82,59.99,3.89,0.52,6.99,4.31,160.29,14.51,19.13,66.05,11.82,20.13,45.01,3.56
10.12,20.72,0.82,60.18,3.91,0.52,7.04,4.34,161.27,14.51,19.14,66.11,11.85,20.16,45.21,3.58
10.19,20.80,0.82,60.33,3.92,0.52,7.07,4.36,162.11,14.49,19.12,66.07,11.86,20.15,45.35,3.59
10.25,20.86,0.82,60.44,3.93,0.52,7.11,4.38,162.84,14.45,19.07,65.92,11.86,20.12,45.45,3.60
10.31,20.91,0.82,60.51,3.93,0.52,7.13,4.40,163.47,14.38,18.98,65.68,11.84,20.06,45.51,3.60
10.35,20.94,0.83,60.54,3.94,0.52,7.16,4.41,164.02,14.29,18.87,65.35,11.80,19.98,45.53,3.60
10.39,20.97,0.83,60.55,3.94,0.52,7.18,4.43,164.50,14.18,18.74,64.94,11.75,19.88,45.51,3.60
10.43,20.99,0.83,60.52,3.94,0.52,7.20,4.44,164.94,14.05,18.58,64.45,11.69,19.75,45.46,3.59
10.47,21.00,0.83,60.46,3.94,0.52,7.22,4.45,165.42,13.88,18.37,63.81,11.60,19.59,45.35,3.58
10.50,21.01,0.83,60.39,3.93,0.52,7.24,4.46,165.88,13.70,18.14,63.11,11.51,19.41,45.22,3.57
10.53,21.01,0.82,60.29,3.93,0.52,7.26,4.47,166.32,13.51,17.90,62.36,11.40,19.21,45.07,3.55
10.57,21.01,0.82,60.18,3.93,0.52,7.28,4.49,166.75,13.30,17.64,61.56,11.29,19.00,44.91,3.54
10.60,21.01,0.82,60.06,3.92,0.52,7.29,4.50,167.17,13.09,17.37,60.73,11.18,18.78,44.73,3.52
10.63,21.01,0.82,59.93,3.92,0.52,7.31,4.51,167.58,12.87,17.10,59.87,11.06,18.56,44.54,3.50
10.66,21.00,0.82,59.80,3.91,0.52,7.33,4.52,167.99,12.64,16.81,58.99,10.93,18.33,44.35,3.49
10.80,21.07,0.82,59.47,3.90,0.52,7.41,4.57,169.71,12.13,16.16,57.00,10.63,17.82,43.76,3.43
10.83,21.07,0.82,59.34,3.89,0.51,7.42,4.58,170.10,11.91,15.89,56.13,10.50,17.59,43.56,3.42
10.85,21.05,0.82,59.20,3.89,0.51,7.44,4.59,170.46,11.70,15.62,55.29,10.38,17.37,43.37,3.40
10.88,21.04,0.81,59.06,3.88,0.51,7.45,4.59,170.78,11.49,15.35,54.46,10.27,17.15,43.17,3.38
10.90,21.03,0.81,58.92,3.87,0.51,7.46,4.60,171.06,11.28,15.10,53.67,10.15,16.94,42.99,3.36
10.91,21.01,0.81,58.78,3.87,0.51,7.47,4.61,171.29,11.09,14.86,52.91,10.05,16.74,42.81,3.35
10.93,20.99,0.81,58.65,3.86,0.51,7.48,4.61,171.46,10.91,14.63,52.19,9.94,16.55,42.63,3.33
10.93,20.96,0.81,58.51,3.86,0.51,7.49,4.62,171.55,10.74,14.42,51.51,9.85,16.37,42.46,3.32
10.92,20.92,0.81,58.39,3.85,0.51,7.48,4.61,171.44,10.60,14.24,50.95,9.77,16.22,42.32,3.30
10.90,20.87,0.81,58.26,3.84,0.51,7.47,4.61,171.23,10.47,14.08,50.44,9.70,16.08,42.19,3.29
10.87,20.82,0.81,58.12,3.84,0.51,7.46,4.60,170.87,10.35,13.94,49.97,9.63,15.95,42.06,3.28
10.83,20.75,0.80,57.98,3.83,0.51,7.43,4.58,170.36,10.25,13.81,49.55,9.57,15.83,41.93,3.27
10.77,20.67,0.80,57.83,3.82,0.50,7.40,4.56,169.66,10.15,13.69,49.16,9.51,15.72,41.79,3.26
10.70,20.57,0.80,57.65,3.81,0.50,7.36,4.54,168.75,10.07,13.59,48.82,9.46,15.61,41.66,3.25
10.60,20.45,0.80,57.47,3.80,0.50,7.31,4.51,167.60,9.99,13.50,48.50,9.42,15.52,41.51,3.23
10.49,20.31,0.80,57.25,3.79,0.50,7.25,4.47,166.19,9.93,13.42,48.22,9.37,15.43,41.36,3.22
10.35,20.15,0.79,57.01,3.77,0.50,7.18,4.43,164.50,9.87,13.35,47.96,9.33,15.34,41.20,3.21
10.19,19.96,0.79,56.74,3.76,0.50,7.09,4.37,162.48,9.81,13.29,47.71,9.29,15.26,41.02,3.19
10.00,19.74,0.78,56.44,3.74,0.49,6.99,4.31,160.13,9.77,13.23,47.48,9.26,15.17,40.82,3.18
9.78,19.49,0.78,56.10,3.72,0.49,6.87,4.23,157.41,9.72,13.18,47.26,9.22,15.08,40.61,3.16
9.53,19.20,0.77,55.73,3.69,0.49,6.73,4.15,154.34,9.68,13.14,47.05,9.18,15.00,40.37,3.14
9.25,18.89,0.77,55.31,3.67,0.48,6.58,4.06,150.91,9.65,13.10,46.84,9.15,14.91,40.11,3.12
8.94,18.54,0.76,54.86,3.64,0.48,6.42,3.96,147.12,9.61,13.07,46.64,9.11,14.81,39.82,3.10
8.60,18.16,0.76,54.37,3.61,0.48,6.24,3.85,142.99,9.58,13.04,46.43,9.07,14.71,39.52,3.07
8.19,17.71,0.75,53.82,3.57,0.47,6.03,3.72,138.10,9.56,13.02,46.24,9.03,14.61,39.18,3.05
7.75,17.24,0.74,53.24,3.54,0.47,5.80,3.58,132.94,9.54,13.01,46.05,9.00,14.51,38.83,3.02
7.31,16.74,0.73,52.64,3.50,0.46,5.57,3.43,127.55,9.52,12.99,45.86,8.96,14.40,38.46,2.99
6.85,16.23,0.72,52.00,3.46,0.46,5.32,3.28,121.97,9.50,12.98,45.66,8.92,14.29,38.07,2.96
6.39,15.70,0.71,51.35,3.42,0.45,5.07,3.13,116.24,9.48,12.97,45.46,8.88,14.17,37.67,2.93
5.92,15.16,0.71,50.68,3.37,0.44,4.82,2.97,110.42,9.46,12.96,45.26,8.84,14.06,37.25,2.90
5.45,14.61,0.70,50.00,3.33,0.44,4.56,2.81,104.54,9.44,12.95,45.06,8.80,13.94,36.84,2.87
4.26,13.55,0.68,49.11,3.27,0.43,4.04,2.49,92.68,9.59,13.16,45.27,8.84,13.85,36.31,2.82
3.88,13.03,0.67,48.43,3.23,0.42,3.81,2.35,87.27,9.57,13.15,45.06,8.80,13.73,35.90,2.79
3.51,12.52,0.66,47.76,3.19,0.42,3.58,2.21,82.01,9.55,13.14,44.86,8.76,13.61,35.49,2.76
3.16,12.03,0.66,47.11,3.14,0.41,3.36,2.07,76.95,9.53,13.13,44.66,8.72,13.50,35.09,2.73
2.83,11.56,0.65,46.47,3.10,0.41,3.15,1.94,72.11,9.51,13.12,44.45,8.68,13.39,34.69,2.70
2.52,11.11,0.64,45.86,3.07,0.40,2.95,1.82,67.53,9.49,13.10,44.25,8.64,13.28,34.32,2.67
2.23,10.69,0.63,45.28,3.03,0.40,2.76,1.70,63.24,9.46,13.08,44.06,8.60,13.17,33.96,2.64
1.97,10.30,0.62,44.72,2.99,0.39,2.59,1.59,59.27,9.44,13.06,43.87,8.56,13.07,33.61,2.61
1.79,9.97,0.62,44.21,2.96,0.39,2.44,1.51,56.03,9.40,13.02,43.65,8.51,12.98,33.30,2.59
1.62,9.67,0.61,43.73,2.93,0.38,2.32,1.43,53.10,9.36,12.98,43.44,8.47,12.89,33.00,2.57
1.47,9.41,0.60,43.28,2.90,0.38,2.20,1.36,50.49,9.31,12.93,43.22,8.43,12.80,32.71,2.55
1.35,9.18,0.60,42.86,2.87,0.38,2.10,1.30,48.19,9.27,12.88,43.01,8.38,12.72,32.45,2.52
1.25,8.98,0.59,42.45,2.85,0.37,2.02,1.24,46.18,9.21,12.82,42.79,8.33,12.64,32.19,2.51
1.16,8.81,0.59,42.07,2.82,0.37,1.94,1.20,44.48,9.15,12.75,42.57,8.29,12.56,31.95,2.49
1.10,8.66,0.58,41.70,2.80,0.37,1.88,1.16,43.04,9.09,12.68,42.33,8.23,12.49,31.71,2.47
1.06,8.55,0.58,41.34,2.78,0.36,1.83,1.13,41.87,9.01,12.59,42.08,8.18,12.42,31.49,2.45
1.03,8.46,0.57,40.99,2.75,0.36,1.79,1.10,40.92,8.93,12.49,41.82,8.12,12.35,31.26,2.44
1.01,8.39,0.57,40.63,2.73,0.36,1.75,1.08,40.17,8.84,12.38,41.53,8.05,12.28,31.03,2.42
1.02,8.35,0.56,40.27,2.70,0.35,1.73,1.07,39.62,8.74,12.26,41.23,7.98,12.21,30.80,2.40
1.04,8.33,0.56,39.90,2.68,0.35,1.71,1.06,39.23,8.63,12.12,40.90,7.91,12.14,30.57,2.39
1.07,8.32,0.55,39.51,2.65,0.35,1.70,1.05,39.00,8.50,11.96,40.55,7.83,12.07,30.33,2.37
1.11,8.34,0.54,39.11,2.63,0.34,1.70,1.05,38.91,8.36,11.79,40.17,7.74,11.99,30.08,2.35
1.17,8.37,0.54,38.68,2.60,0.34,1.70,1.05,38.94,8.21,11.61,39.76,7.64,11.92,29.82,2.33
1.24,8.42,0.53,38.24,2.57,0.34,1.70,1.05,39.07,8.05,11.41,39.32,7.53,11.83,29.54,2.31
1.35,8.51,0.53,37.76,2.54,0.33,1.72,1.06,39.47,7.86,11.18,38.85,7.42,11.75,29.27,2.29
1.47,8.61,0.52,37.27,2.51,0.33,1.74,1.08,39.96,7.67,10.94,38.35,7.30,11.67,28.99,2.28
1.61,8.72,0.51,36.75,2.47,0.32,1.77,1.09,40.52,7.46,10.68,37.83,7.17,11.58,28.70,2.25
1.76,8.84,0.51,36.22,2.44,0.32,1.79,1.11,41.13,7.25,10.42,37.28,7.04,11.49,28.40,2.23
1.91,8.97,0.50,35.67,2.40,0.31,1.82,1.12,41.79,7.03,10.15,36.72,6.91,11.40,28.08,2.21
2.08,9.10,0.49,35.11,2.36,0.31,1.85,1.14,42.49,6.80,9.87,36.15,6.77,11.31,27.77,2.19
2.25,9.24,0.48,34.54,2.32,0.30,1.89,1.16,43.23,6.57,9.59,35.57,6.63,11.21,27.45,2.17
2.92,9.83,0.47,33.85,2.28,0.30,2.04,1.26,46.72,6.17,9.11,34.84,6.45,11.18,27.36,2.17
3.13,9.98,0.46,33.29,2.24,0.29,2.07,1.28,47.51,5.95,8.84,34.26,6.31,11.09,27.03,2.14
3.35,10.12,0.46,32.73,2.20,0.29,2.11,1.30,48.28,5.73,8.57,33.69,6.17,10.99,26.70,2.12
3.56,10.25,0.45,32.19,2.17,0.28,2.14,1.32,49.02,5.53,8.31,33.13,6.04,10.89,26.38,2.10
3.76,10.38,0.44,31.66,2.13,0.28,2.17,1.34,49.73,5.33,8.06,32.58,5.91,10.80,26.06,2.08
3.96,10.50,0.44,31.15,2.10,0.27,2.20,1.36,50.40,5.13,7.82,32.05,5.78,10.71,25.74,2.06
4.15,10.61,0.43,30.66,2.07,0.27,2.23,1.37,51.02,4.95,7.59,31.54,5.66,10.61,25.44,2.03
4.33,10.71,0.42,30.19,2.03,0.26,2.25,1.39,51.59,4.78,7.37,31.05,5.54,10.52,25.14,2.01
4.46,10.76,0.42,29.75,2.01,0.26,2.26,1.40,51.90,4.64,7.18,30.60,5.44,10.43,24.82,1.99
4.57,10.80,0.41,29.34,1.98,0.26,2.28,1.40,52.15,4.50,7.01,30.16,5.33,10.34,24.51,1.97
4.66,10.82,0.40,28.95,1.95,0.25,2.28,1.41,52.34,4.38,6.85,29.74,5.24,10.24,24.21,1.95
4.73,10.82,0.40,28.59,1.93,0.25,2.29,1.41,52.45,4.27,6.70,29.34,5.14,10.15,23.90,1.92
4.78,10.80,0.39,28.24,1.90,0.25,2.29,1.41,52.49,4.17,6.56,28.95,5.05,10.05,23.58,1.90
4.81,10.76,0.39,27.91,1.88,0.24,2.29,1.41,52.45,4.08,6.44,28.57,4.97,9.95,23.26,1.88
4.82,10.69,0.39,27.60,1.86,0.24,2.28,1.41,52.34,4.00,6.32,28.19,4.88,9.84,22.93,1.85
4.80,10.61,0.38,27.30,1.84,0.24,2.28,1.40,52.15,3.93,6.22,27.82,4.80,9.73,22.57,1.83
4.76,10.50,0.38,27.00,1.82,0.23,2.26,1.40,51.89,3.87,6.12,27.45,4.72,9.61,22.20,1.80
4.69,10.37,0.37,26.72,1.80,0.23,2.25,1.39,51.58,3.82,6.03,27.07,4.63,9.48,21.80,1.77
4.61,10.21,0.37,26.44,1.78,0.23,2.23,1.38,51.21,3.77,5.94,26.67,4.55,9.35,21.38,1.73
4.50,10.03,0.36,26.16,1.76,0.23,2.22,1.37,50.77,3.73,5.86,26.27,4.46,9.20,20.92,1.70
4.37,9.83,0.36,25.88,1.74,0.22,2.19,1.35,50.28,3.69,5.78,25.84,4.37,9.05,20.44,1.66
4.23,9.60,0.36,25.60,1.72,0.22,2.17,1.34,49.73,3.65,5.70,25.40,4.27,8.88,19.92,1.62
4.06,9.36,0.35,25.31,1.70,0.22,2.14,1.32,49.13,3.62,5.62,24.94,4.17,8.70,19.36,1.58
3.86,9.08,0.35,25.06,1.68,0.22,2.12,1.30,48.51,3.60,5.55,24.47,4.06,8.51,18.75,1.53
3.64,8.78,0.34,24.81,1.66,0.21,2.09,1.29,47.84,3.58,5.48,23.97,3.95,8.31,18.11,1.48
3.41,8.46,0.34,24.55,1.64,0.21,2.06,1.27,47.13,3.56,5.41,23.46,3.84,8.10,17.45,1.43
3.18,8.14,0.34,24.28,1.62,0.21,2.02,1.25,46.40,3.54,5.34,22.93,3.72,7.89,16.76,1.37
2.94,7.80,0.33,24.00,1.60,0.20,1.99,1.23,45.63,3.52,5.27,22.38,3.60,7.66,16.06,1.32
2.70,7.46,0.33,23.72,1.58,0.20,1.96,1.21,44.85,3.50,5.19,21.83,3.48,7.44,15.34,1.26
2.46,7.11,0.32,23.44,1.56,0.20,1.92,1.19,44.06,3.49,5.12,21.27,3.36,7.21,14.61,1.21
1.85,6.61,0.34,24.39,1.56,0.20,1.93,1.19,43.32,3.62,5.20,20.82,3.33,6.98,13.79,1.15
1.66,6.27,0.33,24.09,1.54,0.20,1.90,1.17,42.52,3.60,5.12,20.26,3.21,6.75,13.08,1.09
1.48,5.94,0.33,23.79,1.52,0.19,1.86,1.15,41.72,3.58,5.04,19.70,3.08,6.53,12.38,1.03
1.31,5.62,0.32,23.48,1.49,0.19,1.83,1.13,40.94,3.56,4.97,19.15,2.96,6.31,11.71,0.98
1.14,5.32,0.32,23.19,1.47,0.19,1.79,1.11,40.17,3.54,4.89,18.62,2.84,6.09,11.05,0.93
1.00,5.02,0.31,22.89,1.45,0.19,1.76,1.09,39.42,3.52,4.82,18.10,2.73,5.88,10.43,0.88
0.86,4.75,0.31,22.60,1.43,0.18,1.73,1.07,38.69,3.50,4.75,17.60,2.62,5.68,9.84,0.83
0.73,4.49,0.30,22.31,1.41,0.18,1.70,1.05,37.98,3.48,4.68,17.13,2.52,5.49,9.28,0.79
0.64,4.26,0.30,21.97,1.39,0.18,1.66,1.03,37.27,3.45,4.60,16.66,2.42,5.32,8.79,0.75
0.57,4.05,0.29,21.63,1.37,0.17,1.63,1.01,36.57,3.41,4.52,16.22,2.33,5.15,8.33,0.71
0.50,3.85,0.29,21.29,1.34,0.17,1.60,0.99,35.89,3.38,4.44,15.79,2.24,4.99,7.90,0.68
0.44,3.67,0.28,20.93,1.32,0.17,1.57,0.97,35.19,3.34,4.36,15.39,2.16,4.83,7.51,0.65
0.38,3.51,0.28,20.56,1.29,0.16,1.54,0.95,34.49,3.30,4.28,14.99,2.09,4.69,7.15,0.62
0.34,3.35,0.27,20.17,1.27,0.16,1.51,0.93,33.78,3.25,4.20,14.61,2.01,4.55,6.81,0.59
0.30,3.21,0.27,19.75,1.24,0.16,1.47,0.91,33.02,3.21,4.12,14.23,1.94,4.41,6.50,0.57
0.27,3.08,0.26,19.30,1.21,0.15,1.44,0.89,32.23,3.15,4.03,13.85,1.88,4.27,6.22,0.54
0.25,2.95,0.25,18.81,1.18,0.15,1.40,0.87,31.38,3.09,3.94,13.46,1.81,4.14,5.94,0.52
0.23,2.82,0.25,18.26,1.15,0.14,1.36,0.84,30.44,3.03,3.84,13.06,1.74,4.00,5.67,0.50
0.21,2.69,0.24,17.64,1.11,0.14,1.31,0.81,29.39,2.95,3.73,12.63,1.68,3.85,5.40,0.47
0.19,2.56,0.23,16.96,1.06,0.13,1.26,0.78,28.24,2.87,3.61,12.18,1.60,3.70,5.13,0.45
0.17,2.43,0.22,16.22,1.02,0.13,1.21,0.74,26.99,2.78,3.49,11.70,1.53,3.53,4.86,0.43
0.16,2.29,0.21,15.41,0.97,0.12,1.15,0.71,25.65,2.68,3.35,11.20,1.45,3.36,4.59,0.40
0.15,2.15,0.19,14.55,0.91,0.11,1.08,0.67,24.22,2.58,3.20,10.67,1.38,3.18,4.30,0.38
0.13,2.01,0.18,13.65,0.85,0.11,1.01,0.63,22.70,2.47,3.04,10.10,1.29,2.99,4.01,0.35
0.12,1.82,0.17,12.36,0.77,0.10,0.92,0.57,20.56,2.33,2.85,9.39,1.18,2.74,3.62,0.32
0.11,1.63,0.15,11.11,0.70,0.09,0.82,0.51,18.47,2.18,2.65,8.67,1.08,2.49,3.24,0.29
0.09,1.45,0.13,9.89,0.62,0.08,0.73,0.45,16.44,2.04,2.45,7.95,0.97,2.25,2.88,0.25
0.08,1.27,0.12,8.70,0.55,0.07,0.65,0.40,14.48,1.89,2.25,7.23,0.87,2.01,2.53,0.22
0.07,1.10,0.10,7.57,0.47,0.06,0.56,0.35,12.59,1.74,2.04,6.52,0.77,1.78,2.20,0.19
0.06,0.95,0.09,6.48,0.41,0.05,0.48,0.30,10.78,1.59,1.84,5.82,0.67,1.55,1.88,0.17
0.05,0.79,0.07,5.45,0.34,0.04,0.40,0.25,9.06,1.44,1.64,5.14,0.58,1.33,1.58,0.14
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.04,1.04,2.83,0.19,0.41,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.91,2.44,0.16,0.34,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.82,0.78,2.07,0.13,0.27,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.72,0.67,1.72,0.10,0.22,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.56,1.41,0.08,0.16,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.46,1.12,0.06,0.12,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.37,0.87,0.04,0.08,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.29,0.64,0.02,0.04,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.25,0.52,0.02,0.03,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.20,0.42,0.01,0.02,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.17,0.34,0.01,0.02,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.14,0.26,0.01,0.01,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.11,0.20,0.00,0.01,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.09,0.16,0.00,0.01,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.08,0.12,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.06,0.10,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.05,0.08,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.04,0.06,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.04,0.05,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.04,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.03,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.03,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.03,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.02,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.02,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.01,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.01,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.01,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
